"Message",Normal,"          P/Invoke 'WSARecv'이(가) 'SupportedAPIs.xml'의 'WSARecv!ws2_32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'WSASend'이(가) 'SupportedAPIs.xml'의 'WSASend!ws2_32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'NCryptSetProperty'이(가) 'SupportedAPIs.xml'의 'NCryptSetProperty!ncrypt.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CryptDecodeObject'이(가) 'SupportedAPIs.xml'의 'CryptDecodeObject!crypt32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CryptSetProvParam'이(가) 'SupportedAPIs.xml'의 'CryptSetProvParam!advapi32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'GetTokenInformation'이(가) 'SupportedAPIs.xml'의 'GetTokenInformation!advapi32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'LocalAlloc'이(가) 'SupportedAPIs.xml'의 'LocalAlloc!kernel32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'LocalFree'이(가) 'SupportedAPIs.xml'의 'LocalFree!kernel32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CryptFindOIDInfo'이(가) 'SupportedAPIs.xml'의 'CryptFindOIDInfo!crypt32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CryptGenKey'이(가) 'SupportedAPIs.xml'의 'CryptGenKey!advapi32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CertFindExtension'이(가) 'SupportedAPIs.xml'의 'CertFindExtension!crypt32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CertGetValidUsages'이(가) 'SupportedAPIs.xml'의 'CertGetValidUsages!crypt32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CertGetIntendedKeyUsage'이(가) 'SupportedAPIs.xml'의 'CertGetIntendedKeyUsage!crypt32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'GetNameInfoW'이(가) 'SupportedAPIs.xml'의 'GetNameInfoW!ws2_32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'BCryptCreateHash'이(가) 'SupportedAPIs.xml'의 'BCryptCreateHash!BCrypt.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'BCryptGetProperty'이(가) 'SupportedAPIs.xml'의 'BCryptGetProperty!BCrypt.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'GetTokenInformation'이(가) 'SupportedAPIs.xml'의 'GetTokenInformation!advapi32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'DuplicateHandle'이(가) 'SupportedAPIs.xml'의 'DuplicateHandle!kernel32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CertVerifyTimeValidity'이(가) 'SupportedAPIs.xml'의 'CertVerifyTimeValidity!crypt32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CertVerifyCertificateChainPolicy'이(가) 'SupportedAPIs.xml'의 'CertVerifyCertificateChainPolicy!crypt32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'BCryptOpenAlgorithmProvider'이(가) 'SupportedAPIs.xml'의 'BCryptOpenAlgorithmProvider!BCrypt.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'LsaLookupSids'이(가) 'SupportedAPIs.xml'의 'LsaLookupSids!advapi32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'BCryptCloseAlgorithmProvider'이(가) 'SupportedAPIs.xml'의 'BCryptCloseAlgorithmProvider!BCrypt.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'BCryptDestroyHash'이(가) 'SupportedAPIs.xml'의 'BCryptDestroyHash!BCrypt.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'LsaLookupNames2'이(가) 'SupportedAPIs.xml'의 'LsaLookupNames2!advapi32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CertEnumCertificatesInStore'이(가) 'SupportedAPIs.xml'의 'CertEnumCertificatesInStore!crypt32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'SetFileCompletionNotificationModes'이(가) 'SupportedAPIs.xml'의 'SetFileCompletionNotificationModes!kernel32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'LsaOpenPolicy'이(가) 'SupportedAPIs.xml'의 'LsaOpenPolicy!advapi32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'LsaClose'이(가) 'SupportedAPIs.xml'의 'LsaClose!advapi32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'LsaFreeMemory'이(가) 'SupportedAPIs.xml'의 'LsaFreeMemory!advapi32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'CertFreeCertificateContext'이(가) 'SupportedAPIs.xml'의 'CertFreeCertificateContext!crypt32.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'EncryptMessage'이(가) 'SupportedAPIs.xml'의 'EncryptMessage!sspicli.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'DecryptMessage'이(가) 'SupportedAPIs.xml'의 'DecryptMessage!sspicli.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'EnumerateSecurityPackagesW'이(가) 'SupportedAPIs.xml'의 'EnumerateSecurityPackagesW!sspicli.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'QueryContextAttributesW'이(가) 'SupportedAPIs.xml'의 'QueryContextAttributesW!sspicli.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'ApplyControlToken'이(가) 'SupportedAPIs.xml'의 'ApplyControlToken!sspicli.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'FreeContextBuffer'이(가) 'SupportedAPIs.xml'의 'FreeContextBuffer!sspicli.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'AcceptSecurityContext'이(가) 'SupportedAPIs.xml'의 'AcceptSecurityContext!sspicli.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'DeleteSecurityContext'이(가) 'SupportedAPIs.xml'의 'DeleteSecurityContext!sspicli.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'InitializeSecurityContextW'이(가) 'SupportedAPIs.xml'의 'InitializeSecurityContextW!sspicli.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'AcquireCredentialsHandleW'이(가) 'SupportedAPIs.xml'의 'AcquireCredentialsHandleW!sspicli.dll'(으)로 확인되었습니다."
"Message",Normal,"          P/Invoke 'FreeCredentialsHandle'이(가) 'SupportedAPIs.xml'의 'FreeCredentialsHandle!sspicli.dll'(으)로 확인되었습니다."
"Message",High,"  코드를 생성하고 있습니다."
"Message",High,"  생성되는 Interop 코드입니다."
"Message",Normal,"  AssemblyInfo.g.cs에 쓰인 코드입니다."
"Message",Normal,"  Adapters.g.cs에 쓰인 코드입니다."
"Message",Normal,"  Data.g.cs에 쓰인 코드입니다."
"Message",Normal,"  Helpers.g.cs에 쓰인 코드입니다."
"Message",Normal,"  ImplTypes.g.cs에 쓰인 코드입니다."
"Message",Normal,"  PInvoke.g.cs에 쓰인 코드입니다."
"Message",Normal,"  SafeTypes.g.cs에 쓰인 코드입니다."
"Message",Normal,"  SharedStubs.g.cs에 쓰인 코드입니다."
"Message",Normal,"'GenerateCodeAndCompile' 변환, 240MB의 힙을 실행하는 중입니다."
"Message",High,"interop 코드 컴파일 중"
"Message",Normal,"생성된 소스 코드를 컴파일하는 중: C:\Users\Jason\.nuget\packages\microsoft.net.native.compiler\2.2.10-rel-29722-00\tools\csc\csc.exe /noconfig @""C:\Users\Jason\Rivo-app-PC\RivoApplication_Windows\RivoApplication\obj\x86\Release\ilc\intermediate\RivoApplication.McgInterop.rsp"""
"Message",High,"System.Reflection.DispatchProxy 프록시 코드를 생성하고 있습니다."
"Message",Normal,"'ReducedCopyInitialize' 변환, 240MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ReducedCopyEmptyTypes' 변환, 181MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ReducedCopyPopulateTypes' 변환, 185MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ReducedCopyLateMetadata' 변환, 206MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ReducedCopyPassResourcesToMutableAssembly' 변환, 225MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ReducedCopyMethodBodies' 변환, 226MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ReducedCopyComplete' 변환, 251MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ReducedCopyCleanup' 변환, 247MB의 힙을 실행하는 중입니다."
"Message",Normal,"'DeveloperExperienceModeOnlyCodeRemover' 변환, 60MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ComImportDetector' 변환, 61MB의 힙을 실행하는 중입니다."
"Message",Normal,"'McgAccessor' 변환, 61MB의 힙을 실행하는 중입니다."
"Message",Normal,"'McgRedirect' 변환, 62MB의 힙을 실행하는 중입니다."
"Message",Normal,"'McgRedirect' 변환, 65MB의 힙을 실행하는 중입니다."
"Message",Normal,"'McgTypeOf' 변환, 66MB의 힙을 실행하는 중입니다."
"Message",Normal,"'EventSource' 변환, 71MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ValueType' 변환, 71MB의 힙을 실행하는 중입니다."
"Message",Normal,"'Attribute' 변환, 72MB의 힙을 실행하는 중입니다."
"Message",Normal,"'GetType' 변환, 72MB의 힙을 실행하는 중입니다."
"Message",Normal,"'McgFixups' 변환, 73MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ResourceManagerCtor' 변환, 74MB의 힙을 실행하는 중입니다."
"Message",Normal,"'TypeofTypeHandle' 변환, 74MB의 힙을 실행하는 중입니다."
"Message",Normal,"'DispatchProxyIntrinsics' 변환, 78MB의 힙을 실행하는 중입니다."
"Message",Normal,"'StaticInitData' 변환, 78MB의 힙을 실행하는 중입니다."
"Message",Normal,"'Delegate' 변환, 87MB의 힙을 실행하는 중입니다."
"Message",Normal,"'LazyGenerics' 변환, 89MB의 힙을 실행하는 중입니다."
"Message",Normal,"'AddReflectionBlockedAttributes' 변환, 101MB의 힙을 실행하는 중입니다."
"Message",Normal,"'DisableOptimization' 변환, 101MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ResourceExtractor' 변환, 101MB의 힙을 실행하는 중입니다."
"Message",Normal,"'CreateMetadata' 변환, 102MB의 힙을 실행하는 중입니다."
"Message",Normal,"'StartupCodeInjector' 변환, 115MB의 힙을 실행하는 중입니다."
"Message",Normal,"'SaveRVAStatics' 변환, 115MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ReflectionInvoke' 변환, 116MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ScrubOpenCalls' 변환, 117MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ConvertCatchIntoFilter' 변환, 117MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ReflectionMappingInfoEmit' 변환, 117MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ReflectionIntrinsics' 변환, 118MB의 힙을 실행하는 중입니다."
"Message",Normal,"'ConvertManagedWinMD' 변환, 118MB의 힙을 실행하는 중입니다."
"Message",Normal,"'DebuggerGuidedStepThroughJmc' 변환, 118MB의 힙을 실행하는 중입니다."
"Message",Normal,"'Reducer' 변환, 121MB의 힙을 실행하는 중입니다."
"Message",High,"참조되지 않은 코드 정리 중"
"Message",Normal,"'WriteAssemblies' 변환, 109MB의 힙을 실행하는 중입니다."
"Message",Normal,""
"Message",Normal,"변환 요약"
"Message",Normal,"    ms | 힙 델타 | 이름"
"Message",Normal,"  6907 |        180 | Analysis"
"Message",Normal,"  2687 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  2038 |         52 | WriteAssemblies"
"Message",Normal,"   763 |        -12 | Reducer"
"Message",Normal,"   741 |         34 | Mcg"
"Message",Normal,"   458 |        -59 | ReducedCopyInitialize"
"Message",Normal,"   453 |         -4 | ReducedCopyComplete"
"Message",Normal,"   248 |          3 | DumpNativeResources"
"Message",Normal,"   182 |       -187 | ReducedCopyCleanup"
"Message",Normal,"   148 |         25 | ReducedCopyMethodBodies"
"Message",Normal,"   146 |         21 | ReducedCopyPopulateTypes"
"Message",Normal,"   134 |         13 | CreateMetadata"
"Message",Normal,"   102 |         19 | ReducedCopyLateMetadata"
"Message",Normal,"    99 |         12 | LazyGenerics"
"Message",Normal,"    83 |          1 | ResourceExtractor"
"Message",Normal,"    61 |          5 | McgTypeOf"
"Message",Normal,"    61 |          3 | McgRedirect"
"Message",Normal,"    58 |          9 | StaticInitData"
"Message",Normal,"    40 |          1 | McgRedirect"
"Message",Normal,"    35 |          4 | TypeofTypeHandle"
"Message",Normal,"    28 |          1 | SaveRVAStatics"
"Message",Normal,"    17 |          4 | ReducedCopyEmptyTypes"
"Message",Normal,"    10 |          3 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"    10 |          1 | GetType"
"Message",Normal,"     9 |          1 | McgAccessor"
"Message",Normal,"     8 |          1 | McgFixups"
"Message",Normal,"     7 |          1 | ReflectionInvoke"
"Message",Normal,"     6 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     5 |          0 | ScrubOpenCalls"
"Message",Normal,"     5 |          0 | ReflectionIntrinsics"
"Message",Normal,"     5 |          2 | Delegate"
"Message",Normal,"     2 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     2 |          0 | Attribute"
"Message",Normal,"     2 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     1 |          1 | ValueType"
"Message",Normal,"     1 |          0 | EventSource"
"Message",Normal,"     1 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"     1 |          1 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          1 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Low,"""RunILTransforms"" 작업을 실행했습니다."
"Message",Low,"""ILTransforms"" 파일에 ""RunILTransforms"" 대상을 빌드했습니다."
"Message",Low,"""ILTransforms"" 프로젝트를 빌드했습니다."
"Message",Low,""
"Message",Low,""
"Message",Low,"""Nutc"" 파일에 ""GenerateMDIL"" 대상을 빌드했습니다."
"Message",Low,""
"Message",High,"네이티브 코드를 생성하는 중"
"Message",Low,"""Nutc"" 파일에 ""MDILPrepareMultiFile"" 대상을 빌드했습니다."
"Message",Low,""
"Message",Low,"""Nutc"" 파일에 ""SetBinaryForReferences"" 대상을 빌드했습니다."
"Message",Low,""
"Message",Low,"""GenerateMDILGlobalAnalysis"" 작업"
"Message",Normal,"'C:\Users\Jason\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.2.10-rel-29722-00\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\Jason\Rivo-app-PC\RivoApplication_Windows\RivoApplication\obj\x86\Release\ilc\intermediate\MDIL\RivoApplication.rsp""'을(를) 시작하는 중"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.29722.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"입력 형식을 검사하는 중"
"Message",Low,"2777개 메서드를 검사하는 중입니다."
"Message",Low,"4889개 메서드를 검사하는 중입니다."
"Message",Low,"2782개 메서드를 검사하는 중입니다."
"Message",Low,"1440개 메서드를 검사하는 중입니다."
"Message",Low,"1230개 메서드를 검사하는 중입니다."
"Message",Low,"805개 메서드를 검사하는 중입니다."
"Message",Low,"570개 메서드를 검사하는 중입니다."
"Message",Low,"548개 메서드를 검사하는 중입니다."
"Message",Low,"434개 메서드를 검사하는 중입니다."
"Message",Low,"352개 메서드를 검사하는 중입니다."
"Message",Low,"391개 메서드를 검사하는 중입니다."
"Message",Low,"380개 메서드를 검사하는 중입니다."
"Message",Low,"257개 메서드를 검사하는 중입니다."
"Message",Low,"297개 메서드를 검사하는 중입니다."
"Message",Low,"217개 메서드를 검사하는 중입니다."
"Message",Low,"106개 메서드를 검사하는 중입니다."
"Message",Low,"45개 메서드를 검사하는 중입니다."
"Message",Low,"31개 메서드를 검사하는 중입니다."
"Message",Low,"25개 메서드를 검사하는 중입니다."
"Message",Low,"22개 메서드를 검사하는 중입니다."
"Message",Low,"6개 메서드를 검사하는 중입니다."
"Message",Low,"즉시 코드 생성"
"Message",Low,"17604개 메서드를 컴파일하는 중입니다."
"Message",Low,"지연된 코드 생성"
"Message",Low,"관리되는 메서드 Initialize 호출 성공; 종료 코드: 0 CTL을 생성하는 중입니다.스택 추적 메타데이터 통계"
"Message",Low,"내보낸 메서드 수:   9399"
"Message",Low,"메타데이터 Blob 크기:          282472"
"Message",Low,"메서드 RVA - 토큰 맵 크기: 75192"
"Message",Low,"총 원시 크기:           357664"
"Message",Low,"'C:\Users\Jason\Rivo-app-PC\RivoApplication_Windows\RivoApplication\obj\x86\Release\ilc\intermediate\MDIL\RivoApplication.mdilexe'을(를) 생성했습니다."
"Message",Low,"'C:\Users\Jason\Rivo-app-PC\RivoApplication_Windows\RivoApplication\obj\x86\Release\ilc\intermediate\MDIL\RivoApplication.mdilpdb'을(를) 생성했습니다."
"Message",Low,"MDIL 코드로 컴파일되었습니다."
"Message",Normal,"'C:\Users\Jason\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.2.10-rel-29722-00\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\Jason\Rivo-app-PC\RivoApplication_Windows\RivoApplication\obj\x86\Release\ilc\intermediate\MDIL\RivoApplication.rsp""'이(가) 완료되었습니다."
"Message",Normal,"프로세스 실행 통계(밀리초 단위의 모든 시간)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"실행  |  시작   |   중지   |   종료    | 기간 | 수명 | [슬롯] 이름"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |     9219 |     9219 |     9203 |     9219 | [0] Nutc GlobalAnalysis"
"Message",Normal,"명령 수:      1"
"Message",Normal,"총 시스템 시간:       9234ms"
"Message",Normal,"명령당 시스템 시간: 9234ms"
"Message",Normal,"총 기간:          9203ms"
"Message",Normal,"총 수명:          9219ms"
"Message",Normal,"요청된 DOP:           8"
"Message",Normal,"기간 DOP:            1.0"
"Message",Normal,"수명 DOP:            1.0"
"Message",Low,"""GenerateMDILGlobalAnalysis"" 작업을 실행했습니다."
"Message",Low,"""Nutc"" 파일에 ""GenerateMDILGlobalAnalysis"" 대상을 빌드했습니다."
"Message",Low,""
"Message",Low,"""rc"" 작업"
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.22000.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\Jason\Rivo-app-PC\RivoApplication_Windows\RivoApplication\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Jason\Rivo-app-PC\RivoApplication_Windows\RivoApplication\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'을(를) 시작하는 중"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.22000.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\Jason\Rivo-app-PC\RivoApplication_Windows\RivoApplication\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Jason\Rivo-app-PC\RivoApplication_Windows\RivoApplication\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'이(가) 완료되었습니다."
"Message",Normal,"프로세스 실행 통계(밀리초 단위의 모든 시간)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"실행  |  시작   |   중지   |   종료    | 기간 | 수명 | [슬롯] 이름"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       32 |       32 |       32 |       32 | [0] rc"
"Message",Normal,"명령 수:      1"
"Message",Normal,"총 시스템 시간:       32ms"
"Message",Normal,"명령당 시스템 시간: 32ms"
"Message",Normal,"총 기간:          32ms"
"Message",Normal,"총 수명:          32ms"
"Message",Normal,"요청된 DOP:           8"
"Message",Normal,"기간 DOP:            1.0"
"Message",Normal,"수명 DOP:            1.0"
"Message",Low,"""rc"" 작업을 실행했습니다."
"Message",Low,"""ResourceBinaryConcatenate"" 작업"
"Message",Normal,"'4' 인수를 사용하여 'C:\Users\Jason\Rivo-app-PC\RivoApplication_Windows\RivoApplication\obj\x86\Release\ilc\intermediate\Native.res'(으)로 연결하는 중입니다."
"Message",Normal," 오프셋 0에서 'C:\Users\Jason\Rivo-app-PC\RivoApplication_Windows\RivoApplication\obj\x86\Release\ilc\intermediate\ILTransformed\RivoApplication.res'을(를) 추가했습니다."
"Message",Normal," 오프셋 4260에서 'C:\Users\Jason\Rivo-app-PC\RivoApplication_Windows\RivoApplication\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res'을(를) 추가했습니다."
"Message",Low,"""ResourceBinaryConcatenate"" 작업을 실행했습니다."
"Message",Low,"""Nutc"" 파일에 ""GenerateBuildInfo"" 대상을 빌드했습니다."
"Message",Low,"""Nutc"" 프로젝트를 빌드했습니다."
"Message",Low,""
"Message",Low,""
"Message",Low,"""Binder"" 파일에 ""MDILBindPrepare"" 대상을 빌드했습니다."
"Message",Low,""
"Message",High,"네이티브 코드에 대한 픽스업 생성"
"Message",Low,"""MDILBind"" 작업"
"Message",Normal,"'C:\Users\Jason\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.2.10-rel-29722-00\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\Jason\Rivo-app-PC\RivoApplication_Windows\RivoApplication\obj\x86\Release\ilc\intermediate\rhbindargs.RivoApplication.rsp""'을(를) 시작하는 중"
"Message",Low,"OS 버전: 주: 6  부: 2"
"Message",Low,"MDIL: C:\Users\Jason\Rivo-app-PC\RivoApplication_Windows\RivoApplication\obj\x86\Release\ilc\intermediate\MDIL\RivoApplication.mdilexe"
"Message",Low,"MDILPDB: C:\Users\Jason\Rivo-app-PC\RivoApplication_Windows\RivoApplication\obj\x86\Release\ilc\intermediate\MDIL\RivoApplication.mdilpdb"
"Message",Low,"IL: C:\Users\Jason\Rivo-app-PC\RivoApplication_Windows\RivoApplication\obj\x86\Release\ilc\intermediate\MDIL\RivoApplication.ilexe"
"Message",Low,"NI: C:\Users\Jason\Rivo-app-PC\RivoApplication_Windows\RivoApplication\obj\x86\Release\ilc\intermediate\Native\RivoApplication.dll"
"Message",Low,"SHIM: C:\Users\Jason\Rivo-app-PC\RivoApplication_Windows\RivoApplication\obj\x86\Release\ilc\intermediate\Native\RivoApplication.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\Jason\Rivo-app-PC\RivoApplication_Windows\RivoApplication\obj\x86\Release\ilc\intermediate\Native\RivoApplication.pdb"
"Message",Low,"C:\Users\Jason\Rivo-app-PC\RivoApplication_Windows\RivoApplication\obj\x86\Release\ilc\intermediate\Native\RivoApplication.dll이(가) 1.132초 후 생성됨"
"Message",Normal,"'C:\Users\Jason\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.2.10-rel-29722-00\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\Jason\Rivo-app-PC\RivoApplication_Windows\RivoApplication\obj\x86\Release\ilc\intermediate\rhbindargs.RivoApplication.rsp""'이(가) 완료되었습니다."
"Message",Normal,"프로세스 실행 통계(밀리초 단위의 모든 시간)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"실행  |  시작   |   중지   |   종료    | 기간 | 수명 | [슬롯] 이름"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |     1375 |     1375 |     1360 |     1375 | [0] rhbind RivoApplication"
"Message",Normal,"명령 수:      1"
"Message",Normal,"총 시스템 시간:       1375ms"
"Message",Normal,"명령당 시스템 시간: 1375ms"
"Message",Normal,"총 기간:          1360ms"
"Message",Normal,"총 수명:          1375ms"
"Message",Normal,"요청된 DOP:           8"
"Message",Normal,"기간 DOP:            1.0"
"Message",Normal,"수명 DOP:            1.0"
"Message",Low,"""MDILBind"" 작업을 실행했습니다."
"Message",Low,"""Binder"" 파일에 ""MDILBind"" 대상을 빌드했습니다."
"Message",Low,"""Binder"" 프로젝트를 빌드했습니다."
"Message",Low,""
"Message",Low,""
"Message",Low,"""Deployment"" 파일에 ""CopyNativeExecutablesToOutput"" 대상을 빌드했습니다."
"Message",Low,""
"Message",Low,"""TransformAppxManifest"" 작업"
"Message",Low,"""TransformAppxManifest"" 작업을 실행했습니다."
"Message",Low,"""Deployment"" 파일에 ""TransformAppxManifestAndAddCrt"" 대상을 빌드했습니다."
"Message",Low,""
"Message",Low,"""Deployment"" 파일에 ""CopyPackageResourceFileInRetailBuild"" 대상을 빌드했습니다."
"Message",Low,"""Deployment"" 프로젝트를 빌드했습니다."
"Message",Low,"컴파일이 완료되었습니다."
