Browse,Method,"System.DateTime System.DateTime.ParseExact(System.String s, System.String[] formats, System.IFormatProvider provider, System.Globalization.DateTimeStyles style)"
Browse,Method,"System.DateTime System.DateTime.ParseExact(System.ReadOnlySpan<System.Char> s, System.String[] formats, System.IFormatProvider provider, System.Globalization.DateTimeStyles style)"
Browse,Method,"System.TimeSpan System.DateTime.Subtract(System.DateTime value)"
Browse,Method,"System.DateTime System.DateTime.Subtract(System.TimeSpan value)"
Browse,Method,"System.Double System.DateTime.ToOADate()"
Browse,Method,"System.Int64 System.DateTime.ToFileTime()"
Browse,Method,"System.Int64 System.DateTime.ToFileTimeUtc()"
Browse,Method,"System.DateTime System.DateTime.ToLocalTime()"
Browse,Method,"System.String System.DateTime.ToLongDateString()"
Browse,Method,"System.String System.DateTime.ToLongTimeString()"
Browse,Method,"System.String System.DateTime.ToShortDateString()"
Browse,Method,"System.String System.DateTime.ToShortTimeString()"
Browse,Method,"System.String System.DateTime.ToString()"
Browse,Method,"System.String System.DateTime.ToString(System.String format)"
Browse,Method,"System.String System.DateTime.ToString(System.IFormatProvider provider)"
Browse,Method,"System.String System.DateTime.ToString(System.String format, System.IFormatProvider provider)"
Browse,Method,"System.Boolean System.DateTime.TryFormat(System.Span<System.Char> destination, out System.Int32 charsWritten, System.ReadOnlySpan<System.Char> format, System.IFormatProvider provider)"
Browse,Method,"System.DateTime System.DateTime.ToUniversalTime()"
Browse,Method,"System.Boolean System.DateTime.TryParse(System.String s, out System.DateTime result)"
Browse,Method,"System.Boolean System.DateTime.TryParse(System.ReadOnlySpan<System.Char> s, out System.DateTime result)"
Browse,Method,"System.Boolean System.DateTime.TryParse(System.String s, System.IFormatProvider provider, System.Globalization.DateTimeStyles styles, out System.DateTime result)"
Browse,Method,"System.Boolean System.DateTime.TryParse(System.ReadOnlySpan<System.Char> s, System.IFormatProvider provider, System.Globalization.DateTimeStyles styles, out System.DateTime result)"
Browse,Method,"System.Boolean System.DateTime.TryParseExact(System.String s, System.String format, System.IFormatProvider provider, System.Globalization.DateTimeStyles style, out System.DateTime result)"
Browse,Method,"System.Boolean System.DateTime.TryParseExact(System.ReadOnlySpan<System.Char> s, System.ReadOnlySpan<System.Char> format, System.IFormatProvider provider, System.Globalization.DateTimeStyles style, out System.DateTime result)"
Browse,Method,"System.Boolean System.DateTime.TryParseExact(System.String s, System.String[] formats, System.IFormatProvider provider, System.Globalization.DateTimeStyles style, out System.DateTime result)"
Browse,Method,"System.Boolean System.DateTime.TryParseExact(System.ReadOnlySpan<System.Char> s, System.String[] formats, System.IFormatProvider provider, System.Globalization.DateTimeStyles style, out System.DateTime result)"
Browse,Method,"System.DateTime System.DateTime.op_Addition(System.DateTime d, System.TimeSpan t)"
Browse,Method,"System.DateTime System.DateTime.op_Subtraction(System.DateTime d, System.TimeSpan t)"
Browse,Method,"System.TimeSpan System.DateTime.op_Subtraction(System.DateTime d1, System.DateTime d2)"
Browse,Method,"System.Boolean System.DateTime.op_Equality(System.DateTime d1, System.DateTime d2)"
Browse,Method,"System.Boolean System.DateTime.op_Inequality(System.DateTime d1, System.DateTime d2)"
Browse,Method,"System.Boolean System.DateTime.op_LessThan(System.DateTime t1, System.DateTime t2)"
Browse,Method,"System.Boolean System.DateTime.op_LessThanOrEqual(System.DateTime t1, System.DateTime t2)"
Browse,Method,"System.Boolean System.DateTime.op_GreaterThan(System.DateTime t1, System.DateTime t2)"
Browse,Method,"System.Boolean System.DateTime.op_GreaterThanOrEqual(System.DateTime t1, System.DateTime t2)"
Browse,Method,"System.String[] System.DateTime.GetDateTimeFormats()"
Browse,Method,"System.String[] System.DateTime.GetDateTimeFormats(System.IFormatProvider provider)"
Browse,Method,"System.String[] System.DateTime.GetDateTimeFormats(System.Char format)"
Browse,Method,"System.String[] System.DateTime.GetDateTimeFormats(System.Char format, System.IFormatProvider provider)"
Browse,Method,"System.TypeCode System.DateTime.GetTypeCode()"
Browse,Method,"System.DateTime System.DateTime.UtcNow.get()"
Browse,Method,"System.Void System.MissingMemberException..ctor(System.String message)"
Browse,Method,"System.String System.ValueType.ToString()"
Browse,Method,"System.Boolean System.ValueType.Equals(System.Object obj)"
Browse,Method,"System.Int32 System.ValueType.GetHashCode()"
Browse,Method,"System.Void System.UnauthorizedAccessException..ctor()"
Browse,Method,"System.Void System.Security.Authentication.AuthenticationException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.SystemException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.Security.Cryptography.CryptographicException..ctor(System.String format, System.String insert)"
Browse,Method,"System.Void System.Security.Cryptography.CryptographicException..ctor(System.Int32 hr)"
Browse,Method,"System.Void System.Security.Principal.IdentityNotMappedException..ctor(System.String message)"
Browse,Method,"System.Void System.Security.Principal.IdentityNotMappedException.GetObjectData(System.Runtime.Serialization.SerializationInfo serializationInfo, System.Runtime.Serialization.StreamingContext streamingContext)"
Browse,Method,"System.Void System.ObjectDisposedException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.Security.Authentication.AuthenticationException..ctor(System.String message)"
Browse,Method,"System.Void System.OverflowException..ctor(System.String message)"
Activate,Type,"System.Resources.WindowsRuntimeResourceManager"
Activate,Type,"System.Reflection.DispatchProxy"
Activate,Type,"System.Exception"
Activate,Type,"System.Type"
Activate,Type,"FxResources.System.Private.DeveloperExperience.AppX.SR"
Activate,Type,"FxResources.System.Text.Encoding.CodePages.SR"
Activate,Type,"FxResources.System.Numerics.Vectors.SR"
Activate,Type,"FxResources.System.Runtime.WindowsRuntime.SR"
Activate,Type,"FxResources.System.Runtime.WindowsRuntime.UI.Xaml.SR"
Activate,Type,"FxResources.System.Console.SR"
Activate,Type,"FxResources.System.Runtime.InteropServices.WindowsRuntime.SR"
Activate,Type,"FxResources.System.Threading.Thread.SR"
Activate,Type,"FxResources.System.Net.Sockets.SR"
Activate,Type,"FxResources.System.Net.WebClient.SR"
Activate,Type,"FxResources.System.Runtime.InteropServices.SR"
Activate,Type,"FxResources.System.Net.Primitives.SR"
Activate,Type,"FxResources.System.Threading.Overlapped.SR"
Activate,Type,"FxResources.System.Security.Principal.Windows.SR"
Activate,Type,"FxResources.System.Net.NameResolution.SR"
Activate,Type,"FxResources.System.IO.FileSystem.SR"
Activate,Type,"FxResources.System.ComponentModel.Primitives.SR"
Activate,Type,"FxResources.System.ComponentModel.EventBasedAsync.SR"
Activate,Type,"FxResources.System.Net.WebHeaderCollection.SR"
Activate,Type,"FxResources.System.Collections.Specialized.SR"
Activate,Type,"FxResources.System.Net.Requests.SR"
Activate,Type,"FxResources.System.Security.Cryptography.Algorithms.SR"
Activate,Type,"FxResources.System.Collections.NonGeneric.SR"
Activate,Type,"FxResources.System.Security.Claims.SR"
Activate,Type,"FxResources.System.Net.Http.SR"
Activate,Type,"FxResources.System.Net.ServicePoint.SR"
Activate,Type,"FxResources.System.Security.Cryptography.X509Certificates.SR"
Activate,Type,"FxResources.System.Net.Security.SR"
Activate,Type,"FxResources.System.Security.Cryptography.Encoding.SR"
Activate,Type,"FxResources.System.Security.Cryptography.Primitives.SR"
Activate,Type,"FxResources.System.Runtime.InteropServices.RuntimeInformation.SR"
Activate,Type,"FxResources.System.Security.Cryptography.Cng.SR"
Activate,Type,"FxResources.System.Runtime.Numerics.SR"
Activate,Type,"FxResources.System.Security.Cryptography.Csp.SR"
Activate,Type,"RivoApplication.MainPage"
Activate,Type,"RivoApplication.BatteryPage"
Activate,Type,"RivoApplication.SettingPage"
Activate,Type,"RivoApplication.UpdatePage"
Activate,Type,"RivoApplication.RivoPage"
Activate,Type,"RivoApplication.HelpPage"
Activate,Type,"Windows.UI.Xaml.Controls.Page"
Activate,Type,"Windows.UI.Xaml.Controls.UserControl"
Activate,Type,"System.Int32"
Activate,Type,"Microsoft.UI.Xaml.Controls.IconSource"
Activate,Type,"Windows.UI.Xaml.DependencyObject"
Activate,Type,"Windows.UI.Xaml.Media.Brush"
Activate,Type,"Microsoft.UI.Xaml.Controls.TreeViewNode"
Activate,Type,"System.Boolean"
Activate,Type,"System.Object"
Activate,Type,"System.Collections.Generic.IList<Microsoft.UI.Xaml.Controls.TreeViewNode>"
Activate,Type,"System.IntPtr"
Activate,Type,"System.Array"
Activate,Type,"System.Char"
Activate,Type,"System.String"
Activate,Type,"System.EventArgs"
Activate,Type,"System.Diagnostics.Tracing.EventLevel"
Activate,Type,"System.Int64"
Activate,Type,"System.Diagnostics.Tracing.EventKeywords"
Activate,Type,"System.Byte"
Activate,Type,"System.Diagnostics.Tracing.EventChannel"
Activate,Type,"System.Reflection.Binder"
Activate,Type,"System.Array<System.Type>"
Activate,Type,"System.Reflection.MemberFilter"
Activate,Type,"System.Reflection.BindingFlags"
Activate,Type,"System.Diagnostics.Tracing.EventManifestOptions"
Activate,Type,"System.Guid"
Activate,Type,"System.Diagnostics.Tracing.EventSourceSettings"
Activate,Type,"System.Diagnostics.Tracing.EventCommand"
Activate,Type,"System.Int16"
Activate,Type,"System.Diagnostics.Tracing.EventTags"
Activate,Type,"System.Diagnostics.Tracing.EventActivityOptions"
Activate,Type,"RivoApplication.BluetoothLEDeviceDisplay"
Activate,Type,"Windows.UI.Xaml.Markup.IXamlMetadataProvider"
Activate,Type,"Windows.Foundation.UniversalApiContract"
Activate,Type,"Microsoft.UI.Xaml.XamlContract"
Activate,Type,"System.Collections.Generic.IList"
Activate,Type,"Windows.Foundation.FoundationContract"
Activate,Type,"Rivo.RivoDevice.<WritePacket>d__10"
Activate,Type,"Rivo.RivoDevice.<WriteDataPacket>d__11"
Activate,Type,"Rivo.RivoDevice.<readPacket>d__12"
Activate,Type,"Rivo.RivoDevice.<SendAndReceive>d__13"
Activate,Type,"Rivo.RivoDevice.<SendAndReceive2>d__14"
Activate,Type,"Rivo.RivoDevice.<GetFirmwareVersion>d__15"
Activate,Type,"Rivo.RivoDevice.<SetDateandTime>d__16"
Activate,Type,"Rivo.RivoDevice.<SetL3L4Language>d__17"
Activate,Type,"Rivo.RivoDevice.<GetL3L4Language>d__18"
Activate,Type,"Rivo.RivoDevice.<SetScreenReader>d__19"
Activate,Type,"Rivo.RivoDevice.<FindMyRivo>d__20"
Activate,Type,"Rivo.RivoDevice.<FindMyRivo1>d__21"
Activate,Type,"Rivo.RivoDevice.<GetMTUSize>d__22"
Activate,Type,"Rivo.RivoDevice.<GetRivoInfo>d__23"
Activate,Type,"Rivo.RivoDevice.<GetRivoStatus>d__24"
Activate,Type,"Rivo.RivoDevice.<GetRivoName>d__25"
Activate,Type,"Rivo.RivoDevice.<SetRivoName>d__26"
Activate,Type,"Rivo.RivoDevice.<UpdateStart>d__27"
Activate,Type,"Rivo.RivoDevice.<UpdateData>d__28"
Activate,Type,"Rivo.RivoDevice.<VerifyData>d__29"
Activate,Type,"Rivo.RivoDevice.<UpdateEnd>d__30"
Activate,Type,"Rivo.RivoDevice.<GetScreenReader>d__31"
Activate,Type,"RivoApplication.BatteryPage.<Init>d__2"
Activate,Type,"RivoApplication.BatteryPage.<Init2>d__3"
Activate,Type,"RivoApplication.BatteryPage.<TextBlock_SelectionChanged>d__7"
Activate,Type,"RivoApplication.BatteryPage.<ToggleSwitch_Toggled>d__8"
Activate,Type,"RivoApplication.BatteryPage.<Button_Click>d__9"
Activate,Type,"RivoApplication.BatteryPage.<Button_Click_1>d__10"
Activate,Type,"RivoApplication.BatteryPage.<Button_Click_2>d__11"
Activate,Type,"RivoApplication.BLEDevice.<WritePacket>d__6"
Activate,Type,"RivoApplication.BLEDevice.<WriteDataPacket>d__7"
Activate,Type,"RivoApplication.BLEDevice.<readPacket>d__8"
Activate,Type,"RivoApplication.RivoPage.<ConnectButton_Click>d__14"
Activate,Type,"RivoApplication.RivoPage.<DeviceWatcher_Added>d__21"
Activate,Type,"RivoApplication.RivoPage.<DeviceWatcher_Updated>d__22"
Activate,Type,"RivoApplication.RivoPage.<DeviceWatcher_EnumerationCompleted>d__23"
Activate,Type,"RivoApplication.RivoPage.<DeviceWatcher_Removed>d__24"
Activate,Type,"RivoApplication.RivoPage.<DeviceWatcher_Stopped>d__25"
Activate,Type,"RivoApplication.RivoPage.<Pair_Click>d__31"
Activate,Type,"RivoApplication.RivoPage.<Characteristic_ValueChanged>d__32"
Activate,Type,"RivoApplication.SettingPage.<Init>d__12"
Activate,Type,"RivoApplication.SettingPage.<Init2>d__13"
Activate,Type,"RivoApplication.SettingPage.<Button_Click>d__16"
Activate,Type,"RivoApplication.SettingPage.<Button_Click2>d__20"
Activate,Type,"RivoApplication.SettingPage.<ToggleSwitch_Toggled>d__24"
Activate,Type,"RivoApplication.UpdatePage.<Button_Click>d__11"
Activate,Type,"RivoApplication.UpdatePage.<CharacteristicValue2_Changed>d__12"
Activate,Type,"RivoApplication.UpdatePage.<Button_Click1>d__13"
Activate,Type,"RivoApplication.UpdatePage.<Button_Click5>d__14"
Activate,Type,"Windows.Foundation.AsyncOperationCompletedHandler"
Activate,Type,"System.UInt32"
Activate,Type,"System.Net.EndPoint"
Activate,Type,"System.Net.Sockets.AddressFamily"
Activate,Type,"System.Net.Sockets.SocketType"
Activate,Type,"System.Net.Sockets.ProtocolType"
Activate,Type,"System.AsyncCallback"
Activate,Type,"System.EventHandler<System.Net.Sockets.SocketAsyncEventArgs>"
Activate,Type,"System.Threading.Tasks.Task<System.Int32>"
Activate,Type,"System.Net.Sockets.SocketAsyncOperation"
Activate,Type,"System.Void"
Activate,Type,"System.UriParser"
Activate,Type,"System.TimeSpan"
Activate,Type,"System.Net.Http.HttpCompletionOption"
Activate,Type,"System.Threading.CancellationTokenSource"
Activate,Type,"System.Net.Http.Headers.HttpRequestHeaders"
Activate,Type,"System.Uri"
Activate,Type,"System.Net.Http.HttpMessageHandler"
Activate,Type,"System.Net.HttpStatusCode"
Activate,Type,"System.Net.Http.Headers.HttpResponseHeaders"
Activate,Type,"System.Net.Http.HttpRequestMessage"
Activate,Type,"System.Version"
Activate,Type,"System.Net.Http.HttpContent"
Activate,Type,"System.Net.Http.HttpMethod"
Activate,Type,"System.Collections.Generic.IDictionary<System.String, System.Object>"
Activate,Type,"System.Security.Cryptography.X509Certificates.X509Certificate"
Activate,Type,"System.Net.Security.SslApplicationProtocol"
Activate,Type,"System.Security.Cryptography.Oid"
Activate,Type,"System.Collections.ArrayList"
Activate,Type,"System.Net.Security.EncryptionPolicy"
Activate,Type,"System.Array<System.Byte>"
Activate,Type,"System.DateTime"
Activate,Type,"System.Security.Cryptography.X509Certificates.X509KeyStorageFlags"
Activate,Type,"System.Security.Authentication.SslProtocols"
Activate,Type,"System.Security.Authentication.CipherAlgorithmType"
Activate,Type,"System.Security.Authentication.HashAlgorithmType"
Activate,Type,"System.Security.Authentication.ExchangeAlgorithmType"
Activate,Type,"System.Globalization.IdnMapping"
Activate,Type,"System.EventHandler"
Activate,Type,"System.Threading.Tasks.Task"
Activate,Type,"System.Collections.Generic.IDictionary"
Activate,Type,"System.ValueTuple<System.String, System.Type>"
Activate,Type,"Windows.Devices.Enumeration.DeviceInformation"
Activate,Type,"System.Collections.Generic.IEqualityComparer"
Activate,Type,"System.Collections.Generic.IEqualityComparer<System.String>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>"
Activate,Type,"System.Collections.Generic.IEqualityComparer<System.Type>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.String, RivoApplication.RivoPage.RivoPage_obj1_Bindings.InvokeFunctionDelegate>>"
Activate,Type,"RivoApplication.RivoPage.RivoPage_obj3_Bindings"
Activate,Type,"RivoApplication.RivoPage.RivoPage_obj1_Bindings"
Activate,Type,"System.SByte"
Activate,Type,"System.Action<System.String, System.String, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>>>"
Activate,Type,"System.Collections.Generic.IEqualityComparer<System.Int32>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.Int32, System.Text.Encoding>>"
Activate,Type,"System.ValueTuple"
Activate,Type,"System.Action"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.String, System.Int32>>"
Activate,Type,"System.Array"
Activate,Type,"System.Text.EncoderFallback"
Activate,Type,"System.Collections.Generic.IEqualityComparer<System.Net.Http.HttpMethod>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.Net.Http.HttpMethod, System.Net.Http.HttpMethod>>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.Int32, System.String>>"
Activate,Type,"System.Collections.Generic.KeyValuePair<System.String, System.String>"
Activate,Type,"System.Collections.Generic.KeyValuePair"
Activate,Type,"System.Collections.Generic.IEqualityComparer<System.IntPtr>"
Activate,Type,"System.Text.DecoderFallback"
Activate,Type,"System.Reflection.CustomAttributeData"
Activate,Type,"System.Threading.SynchronizationContext"
Activate,Type,"System.Array<System.Char>"
Activate,Type,"System.Diagnostics.DiagnosticSourceEventSource.TransformSpec.PropertySpec.PropertyFetch.TypedFetchProperty"
Activate,Type,"System.Reflection.CustomAttributeTypedArgument"
Activate,Type,"System.Reflection.CustomAttributeNamedArgument"
Activate,Type,"System.Reflection.TypeInfo"
Activate,Type,"System.Reflection.Module"
Activate,Type,"System.Net.Http.Headers.NameValueHeaderValue"
Activate,Type,"System.Func"
Activate,Type,"System.Reflection.ConstructorInfo"
Activate,Type,"System.Reflection.EventInfo"
Activate,Type,"System.Reflection.FieldInfo"
Activate,Type,"System.Reflection.MemberInfo"
Activate,Type,"System.Reflection.MethodInfo"
Activate,Type,"System.Reflection.PropertyInfo"
Activate,Type,"System.Net.IPAddress"
Activate,Type,"Windows.Foundation.AsyncOperationProgressHandler"
Activate,Type,"Windows.Foundation.AsyncOperationWithProgressCompletedHandler"
Activate,Type,"System.Net.Http.HttpClient"
Activate,Type,"System.Net.HttpWebResponse"
Activate,Type,"System.Array<System.WeakReference>"
Activate,Type,"System.Net.Http.HttpClientHandler"
Activate,Type,"System.Net.Http.HttpMessageInvoker"
Activate,Type,"System.Security.Cryptography.X509Certificates.X509Extension"
Activate,Type,"System.WeakReference<System.Net.ServicePoint>"
Activate,Type,"Windows.Web.Http.Filters.HttpBaseProtocolFilter"
Activate,Type,"System.Net.Http.DelegatingHandler"
Activate,Type,"System.Net.ServicePoint"
Activate,Type,"System.WeakReference"
Activate,Type,"System.Net.Http.HttpResponseMessage"
Activate,Type,"System.Net.Sockets.NetworkStream"
Activate,Type,"System.UInt16"
Activate,Type,"System.Net.Http.Headers.RangeItemHeaderValue"
Activate,Type,"System.Security.Claims.Claim"
Activate,Type,"System.Security.Principal.NTAccount"
Activate,Type,"Microsoft.Win32.SafeHandles.SafeNCryptKeyHandle"
Activate,Type,"System.Security.Principal.IdentityReference"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.String, System.Security.Cryptography.X509Certificates.X509KeyUsageFlags>>"
Activate,Type,"System.Security.Cryptography.HashAlgorithmName"
Activate,Type,"System.Array<System.Int32>"
Activate,Field,"System.String System.Boolean.TrueString"
Activate,Field,"System.String System.Boolean.FalseString"
Activate,Method,"System.Void System.Resources.WindowsRuntimeResourceManager..ctor()"
Activate,Method,"System.Void System.Reflection.DispatchProxy..ctor()"
Activate,Method,"System.Void System.Exception..ctor()"
Activate,Method,"System.Void System.Exception..ctor(System.String message)"
Activate,Method,"System.Void System.Exception..ctor(System.String message, System.Exception innerException)"
Activate,Method,"System.Void System.Exception..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Activate,Method,"System.Void System.Type..ctor()"
Activate,Method,"System.Void RivoApplication.MainPage..ctor()"
Activate,Method,"System.Void RivoApplication.BatteryPage..ctor()"
Activate,Method,"System.Void RivoApplication.SettingPage..ctor()"
Activate,Method,"System.Void RivoApplication.UpdatePage..ctor()"
Activate,Method,"System.Void RivoApplication.RivoPage..ctor()"
Activate,Method,"System.Void RivoApplication.HelpPage..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.Page..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.UserControl..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.DependencyObject..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Media.Brush..ctor()"
Activate,Method,"System.Void Microsoft.UI.Xaml.Controls.TreeViewNode..ctor()"
Activate,Method,"System.Void System.Object..ctor()"
Activate,Method,"System.Void System.IntPtr..ctor(System.Int32 value)"
Activate,Method,"System.Void System.IntPtr..ctor(System.Int64 value)"
Activate,Method,"System.Void System.IntPtr..ctor(System.Void* value)"
Activate,Method,"System.Void System.String..ctor(System.Char[] value)"
Activate,Method,"System.Void System.String..ctor(System.Char[] value, System.Int32 startIndex, System.Int32 length)"
Activate,Method,"System.Void System.String..ctor(System.Char* value)"
Activate,Method,"System.Void System.String..ctor(System.Char* value, System.Int32 startIndex, System.Int32 length)"
Activate,Method,"System.Void System.String..ctor(System.SByte* value)"
Activate,Method,"System.Void System.String..ctor(System.SByte* value, System.Int32 startIndex, System.Int32 length)"
Activate,Method,"System.Void System.String..ctor(System.SByte* value, System.Int32 startIndex, System.Int32 length, System.Text.Encoding enc)"
Activate,Method,"System.Void System.String..ctor(System.Char c, System.Int32 count)"
Activate,Method,"System.Void System.String..ctor(System.ReadOnlySpan<System.Char> value)"
Activate,Method,"System.Void System.EventArgs..ctor()"
Activate,Method,"System.Void System.Reflection.Binder..ctor()"
Activate,Method,"System.Void System.Reflection.MemberFilter..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Guid..ctor(System.Byte[] b)"
Activate,Method,"System.Void System.Guid..ctor(System.ReadOnlySpan<System.Byte> b)"
Activate,Method,"System.Void System.Guid..ctor(System.UInt32 a, System.UInt16 b, System.UInt16 c, System.Byte d, System.Byte e, System.Byte f, System.Byte g, System.Byte h, System.Byte i, System.Byte j, System.Byte k)"
Activate,Method,"System.Void System.Guid..ctor(System.Int32 a, System.Int16 b, System.Int16 c, System.Byte[] d)"
Activate,Method,"System.Void System.Guid..ctor(System.Int32 a, System.Int16 b, System.Int16 c, System.Byte d, System.Byte e, System.Byte f, System.Byte g, System.Byte h, System.Byte i, System.Byte j, System.Byte k)"
Activate,Method,"System.Void System.Guid..ctor(System.String g)"
Activate,Method,"System.Void RivoApplication.BluetoothLEDeviceDisplay..ctor(Windows.Devices.Enumeration.DeviceInformation deviceInfoIn)"
Activate,Method,"System.Void Windows.Foundation.AsyncOperationCompletedHandler<TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Net.EndPoint..ctor()"
Activate,Method,"System.Void System.AsyncCallback..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.EventHandler<System.Net.Sockets.SocketAsyncEventArgs>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Threading.Tasks.Task<System.Int32>..ctor(System.Func<System.Int32>)"
Activate,Method,"System.Void System.Threading.Tasks.Task<System.Int32>..ctor(System.Func<System.Int32>, System.Threading.CancellationToken)"
Activate,Method,"System.Void System.Threading.Tasks.Task<System.Int32>..ctor(System.Func<System.Int32>, System.Threading.Tasks.TaskCreationOptions)"
Activate,Method,"System.Void System.Threading.Tasks.Task<System.Int32>..ctor(System.Func<System.Int32>, System.Threading.CancellationToken, System.Threading.Tasks.TaskCreationOptions)"
Activate,Method,"System.Void System.Threading.Tasks.Task<System.Int32>..ctor(System.Func<System.Object, System.Int32>, System.Object)"
Activate,Method,"System.Void System.Threading.Tasks.Task<System.Int32>..ctor(System.Func<System.Object, System.Int32>, System.Object, System.Threading.CancellationToken)"
Activate,Method,"System.Void System.Threading.Tasks.Task<System.Int32>..ctor(System.Func<System.Object, System.Int32>, System.Object, System.Threading.Tasks.TaskCreationOptions)"
Activate,Method,"System.Void System.Threading.Tasks.Task<System.Int32>..ctor(System.Func<System.Object, System.Int32>, System.Object, System.Threading.CancellationToken, System.Threading.Tasks.TaskCreationOptions)"
Activate,Method,"System.Void System.UriParser..ctor()"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int64 ticks)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int32 hours, System.Int32 minutes, System.Int32 seconds)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int32 days, System.Int32 hours, System.Int32 minutes, System.Int32 seconds)"
Activate,Method,"System.Void System.TimeSpan..ctor(System.Int32 days, System.Int32 hours, System.Int32 minutes, System.Int32 seconds, System.Int32 milliseconds)"
Activate,Method,"System.Void System.Threading.CancellationTokenSource..ctor()"
Activate,Method,"System.Void System.Threading.CancellationTokenSource..ctor(System.TimeSpan delay)"
Activate,Method,"System.Void System.Threading.CancellationTokenSource..ctor(System.Int32 millisecondsDelay)"
Activate,Method,"System.Void System.Uri..ctor(System.String uriString)"
Activate,Method,"System.Void System.Uri..ctor(System.String uriString, System.Boolean dontEscape)"
Activate,Method,"System.Void System.Uri..ctor(System.Uri baseUri, System.String relativeUri, System.Boolean dontEscape)"
Activate,Method,"System.Void System.Uri..ctor(System.String uriString, System.UriKind uriKind)"
Activate,Method,"System.Void System.Uri..ctor(System.Uri baseUri, System.String relativeUri)"
Activate,Method,"System.Void System.Uri..ctor(System.Runtime.Serialization.SerializationInfo serializationInfo, System.Runtime.Serialization.StreamingContext streamingContext)"
Activate,Method,"System.Void System.Uri..ctor(System.Uri baseUri, System.Uri relativeUri)"
Activate,Method,"System.Void System.Net.Http.HttpMessageHandler..ctor()"
Activate,Method,"System.Void System.Net.Http.HttpRequestMessage..ctor()"
Activate,Method,"System.Void System.Net.Http.HttpRequestMessage..ctor(System.Net.Http.HttpMethod method, System.Uri requestUri)"
Activate,Method,"System.Void System.Net.Http.HttpRequestMessage..ctor(System.Net.Http.HttpMethod method, System.String requestUri)"
Activate,Method,"System.Void System.Version..ctor(System.Int32 major, System.Int32 minor, System.Int32 build, System.Int32 revision)"
Activate,Method,"System.Void System.Version..ctor(System.Int32 major, System.Int32 minor, System.Int32 build)"
Activate,Method,"System.Void System.Version..ctor(System.Int32 major, System.Int32 minor)"
Activate,Method,"System.Void System.Version..ctor(System.String version)"
Activate,Method,"System.Void System.Version..ctor()"
Activate,Method,"System.Void System.Net.Http.HttpContent..ctor()"
Activate,Method,"System.Void System.Net.Http.HttpMethod..ctor(System.String method)"
Activate,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor()"
Activate,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.Byte[] data)"
Activate,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.Byte[] rawData, System.String password)"
Activate,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.Byte[] rawData, System.Security.SecureString password)"
Activate,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.Byte[] rawData, System.String password, System.Security.Cryptography.X509Certificates.X509KeyStorageFlags keyStorageFlags)"
Activate,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.Byte[] rawData, System.Security.SecureString password, System.Security.Cryptography.X509Certificates.X509KeyStorageFlags keyStorageFlags)"
Activate,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.IntPtr handle)"
Activate,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.String fileName)"
